sep=;
caseID;activity;day;timestamp; on_off
32;Stove;Giovedi;16/02/2023 12:25;off
32;Dishwasher;Giovedi;16/02/2023 13:10;on
32;BathroomDoor;Giovedi;16/02/2023 14:35;on
32;Dishwasher;Giovedi;16/02/2023 14:40;off
32;HallTV;Giovedi;16/02/2023 15:10;on
32;Window;Giovedi;16/02/2023 14:32;off
32;HallTV;Giovedi;16/02/2023 16:10;off
32;Radiators;Giovedi;16/02/2023 17:25;on
32;BedroomLight;Giovedi;16/02/2023 18:00;off
32;Stove;Giovedi;16/02/2023 19:00;on
32;KitchenLight;Giovedi;16/02/2023 19:15;on
32;Stove;Giovedi;16/02/2023 19:00;off
32;Oven;Giovedi;16/02/2023 19:23;on
32;Oven;Giovedi;16/02/2023 19:55;off
32;KitchenLight;Giovedi;16/02/2023 20:25;off
32;BedroomTV;Giovedi;16/02/2023 21:05;on
32;Radiators;Giovedi;16/02/2023 21:45;off
32;PhoneRecharge;Giovedi;16/02/2023 22:05;on
32;BedroomTV;Giovedi;16/02/2023 22:30;off
33;Bell;Venerdi;17/02/2023 01:00;on
33;HallDoor;Venerdi;17/02/2023 01:10;off
33;WashingMachine;Venerdi;17/02/2023 00:00;off
33;BathroomDoor;Venerdi;17/02/2023 01:23;on
33;BathroomDoor;Venerdi;17/02/2023 01:45;off
33;Bell;Venerdi;17/02/2023 08:37;off
33;Stove;Venerdi;17/02/2023 08:45;on
33;Stove;Venerdi;17/02/2023 08:50;off
33;Computer;Venerdi;17/02/2023 09:50;on
33;BedroomTV;Venerdi;17/02/2023 09:55;on
33;Fridge;Venerdi;17/02/2023 10:01;on
33;Fridge;Venerdi;17/02/2023 10:15;off
33;Computer;Venerdi;17/02/2023 10:30;off
33;Window;Venerdi;17/02/2023 10:40;on
33;HallDoor;Venerdi;17/02/2023 11:00;on
33;Microwave;Venerdi;17/02/2023 11:05;on
33;Stove;Venerdi;17/02/2023 12:05;on
33;Stove;Venerdi;17/02/2023 12:25;off
33;Dishwasher;Venerdi;17/02/2023 13:10;on
33;Dishwasher;Venerdi;17/02/2023 14:30;off
33;BathroomDoor;Venerdi;17/02/2023 14:35;on
33;BedroomTV;Venerdi;17/02/2023 15:10;on
33;Window;Venerdi;17/02/2023 14:15;off
33;Radiators;Venerdi;17/02/2023 15:20;on
33;BedroomTV;Venerdi;17/02/2023 16:10;off
33;BedroomLight;Venerdi;17/02/2023 17:10;on
33;Radiators;Venerdi;17/02/2023 17:15;on
33;BedroomLight;Venerdi;17/02/2023 18:00;off
33;Stove;Venerdi;17/02/2023 19:00;on
33;KitchenLight;Venerdi;17/02/2023 19:15;on
33;Stove;Venerdi;17/02/2023 19:00;off
33;Oven;Venerdi;17/02/2023 19:23;on
33;Oven;Venerdi;17/02/2023 19:55;off
33;Fridge;Venerdi;17/02/2023 20:19;on
33;PhoneRecharge;Venerdi;17/02/2023 20:20;on
33;Fridge;Venerdi;17/02/2023 20:21;off
33;KitchenLight;Venerdi;17/02/2023 20:25;off
33;BedroomTV;Venerdi;17/02/2023 21:05;on
33;BedroomTV;Venerdi;17/02/2023 21:30;off
33;Radiators;Venerdi;17/02/2023 21:40;off
33;HallDoor;Venerdi;17/02/2023 22:00;on
33;HallDoor;Venerdi;17/02/2023 22:02;off
33;HallDoor;Venerdi;17/02/2023 23:50;on
33;HallDoor;Venerdi;17/02/2023 23:54;on
33;BedroomLight;Venerdi;17/02/2023 23:57;on
33;BedroomLight;Venerdi;17/02/2023 23:59;off
34;BathroomDoor;Sabato;18/02/2023 00:50;on
34;BathroomDoor;Sabato;18/02/2023 00:53;off
34;Bell;Sabato;18/02/2023 00:00;on
34;HallDoor;Sabato;18/02/2023 00:00;off
34;WashingMachine;Sabato;18/02/2023 00:00;off
34;BathroomDoor;Sabato;18/02/2023 01:23;on
34;BathroomDoor;Sabato;18/02/2023 01:45;off
34;Bell;Sabato;18/02/2023 08:37;off
34;Stove;Sabato;18/02/2023 08:45;on
34;Stove;Sabato;18/02/2023 08:50;off
34;Computer;Sabato;18/02/2023 09:50;on
34;BedroomTV;Sabato;18/02/2023 09:55;on
34;Computer;Sabato;18/02/2023 10:30;off
34;Window;Sabato;18/02/2023 10:56;on
34;HallDoor;Sabato;18/02/2023 11:00;on
34;Microwave;Sabato;18/02/2023 11:05;on
34;Stove;Sabato;18/02/2023 12:05;on
34;Stove;Sabato;18/02/2023 12:25;off
34;Dishwasher;Sabato;18/02/2023 13:10;on
34;Dishwasher;Sabato;18/02/2023 14:30;off
34;BathroomDoor;Sabato;18/02/2023 14:35;on
34;HallTV;Sabato;18/02/2023 15:10;on
34;Window;Sabato;18/02/2023 14:32;off
34;Radiators;Sabato;18/02/2023 15:10;on
34;HallTV;Sabato;18/02/2023 16:10;off
34;HallLight;Sabato;18/02/2023 17:10;on
34;Radiators;Sabato;18/02/2023 17:25;on
34;HallLight;Sabato;18/02/2023 18:00;off
34;Computer;Sabato;18/02/2023 18:10;on
34;Computer;Sabato;18/02/2023 18:35;off
34;Stove;Sabato;18/02/2023 19:07;on
34;KitchenLight;Sabato;18/02/2023 19:15;on
34;Stove;Sabato;18/02/2023 19:00;off
34;Oven;Sabato;18/02/2023 19:23;on
34;Oven;Sabato;18/02/2023 19:55;off
34;Fridge;Sabato;18/02/2023 20:19;on
34;PhoneRecharge;Sabato;18/02/2023 20:20;on
34;Fridge;Sabato;18/02/2023 20:21;off
34;KitchenLight;Sabato;18/02/2023 20:25;off
34;BedroomTV;Sabato;18/02/2023 21:05;on
34;BedroomTV;Sabato;18/02/2023 21:30;off
34;Radiators;Sabato;18/02/2023 21:45;off
34;HallDoor;Sabato;18/02/2023 22:05;on
34;HallDoor;Sabato;18/02/2023 22:07;off
34;HallDoor;Sabato;18/02/2023 23:50;on
34;HallDoor;Sabato;18/02/2023 23:54;on
35;BathroomDoor;Domenica;19/02/2023 00:50;on
35;BathroomDoor;Domenica;19/02/2023 00:53;off
35;Bell;Domenica;19/02/2023 00:00;on
35;HallDoor;Domenica;19/02/2023 00:00;off
35;WashingMachine;Domenica;19/02/2023 00:00;off
35;BathroomDoor;Domenica;19/02/2023 01:23;on
35;BathroomDoor;Domenica;19/02/2023 01:45;off
35;Bell;Domenica;19/02/2023 10:37;off
35;Stove;Domenica;19/02/2023 10:45;on
35;Stove;Domenica;19/02/2023 10:50;off
35;Computer;Domenica;19/02/2023 11:50;on
35;BedroomTV;Domenica;19/02/2023 11:55;on
35;Computer;Domenica;19/02/2023 12:30;off
35;Window;Domenica;19/02/2023 12:56;on
35;HallDoor;Domenica;19/02/2023 12:57;on
35;Stove;Domenica;19/02/2023 13:05;on
35;Stove;Domenica;19/02/2023 13:25;off
35;Dishwasher;Domenica;19/02/2023 14:10;on
35;Dishwasher;Domenica;19/02/2023 14:30;off
35;BathroomDoor;Domenica;19/02/2023 14:35;on
35;HallTV;Domenica;19/02/2023 15:10;on
35;Window;Domenica;19/02/2023 14:32;off
35;Radiators;Domenica;19/02/2023 15:20;on
35;HallTV;Domenica;19/02/2023 16:10;off
35;BedroomLight;Domenica;19/02/2023 17:10;on
35;Radiators;Domenica;19/02/2023 17:25;off
35;BedroomLight;Domenica;19/02/2023 18:00;off
35;Stove;Domenica;19/02/2023 19:00;on
35;KitchenLight;Domenica;19/02/2023 19:15;on
35;Stove;Domenica;19/02/2023 19:00;off
35;Oven;Domenica;19/02/2023 19:23;on
35;Window;Domenica;19/02/2023 19:50;on
35;Oven;Domenica;19/02/2023 19:55;off
35;Fridge;Domenica;19/02/2023 20:10;on
35;Window;Domenica;19/02/2023 20:11;off
35;Fridge;Domenica;19/02/2023 20:12;off
35;PhoneRecharge;Domenica;19/02/2023 20:15;on
35;Fridge;Domenica;19/02/2023 20:21;off
35;KitchenLight;Domenica;19/02/2023 20:25;off
35;BedroomTV;Domenica;19/02/2023 21:05;on
35;BedroomTV;Domenica;19/02/2023 21:30;off
35;Radiators;Domenica;19/02/2023 21:45;off
35;HallDoor;Domenica;19/02/2023 22:05;on
35;HallDoor;Domenica;19/02/2023 22:07;off
35;HallDoor;Domenica;19/02/2023 23:30;on
35;HallDoor;Domenica;19/02/2023 23:31;on
35;BedroomTV;Domenica;19/02/2023 23:50;on
36;Bell;Lunedi;20/02/2023 00:10;on
36;HallDoor;Lunedi;20/02/2023 00:12;off
36;WashingMachine;Lunedi;20/02/2023 00:15;off
36;Bell;Lunedi;20/02/2023 10:35;off
36;Window;Lunedi;20/02/2023 10:56;on
36;HallDoor;Lunedi;20/02/2023 11:00;on
36;Microwave;Lunedi;20/02/2023 11:05;on
36;Dishwasher;Lunedi;20/02/2023 13:10;on
36;Dishwasher;Lunedi;20/02/2023 14:30;off
36;Window;Lunedi;20/02/2023 14:32;off
36;Stove;Lunedi;20/02/2023 14:33;on
36;Stove;Lunedi;20/02/2023 14:34;off
36;BathroomDoor;Lunedi;20/02/2023 14:35;on
36;HallTV;Lunedi;20/02/2023 15:10;on
36;HallTV;Lunedi;20/02/2023 16:10;off
36;BedroomLight;Lunedi;20/02/2023 17:10;on
36;Radiators;Lunedi;20/02/2023 17:25;on
36;BedroomLight;Lunedi;20/02/2023 19:10;off
36;KitchenLight;Lunedi;20/02/2023 19:15;on
36;Oven;Lunedi;20/02/2023 19:23;on
36;Oven;Lunedi;20/02/2023 19:55;off
36;KitchenLight;Lunedi;20/02/2023 20:25;off
36;BedroomTV;Lunedi;20/02/2023 21:05;on
36;Radiators;Lunedi;20/02/2023 21:45;off
36;PhoneRecharge;Lunedi;20/02/2023 22:05;on
36;BedroomTV;Lunedi;20/02/2023 22:30;off
37;WashingMachine;Martedi;21/02/2023 00:00;off
37;Bell;Martedi;21/02/2023 08:23;on
37;Window;Martedi;21/02/2023 10:56;on
37;HallDoor;Martedi;21/02/2023 11:00;on
37;HallTV;Martedi;21/02/2023 11:13;on
37;HallTV;Martedi;21/02/2023 11:10;off
37;Stove;Martedi;21/02/2023 12:05;on
37;Dishwasher;Martedi;21/02/2023 13:10;on
37;Stove;Martedi;21/02/2023 13:15;off
37;Dishwasher;Martedi;21/02/2023 14:30;off
37;Window;Martedi;21/02/2023 14:32;off
37;BathroomDoor;Martedi;21/02/2023 15:05;on
37;HallTV;Martedi;21/02/2023 15:10;on
37;HallTV;Martedi;21/02/2023 16:10;off
37;BedroomLight;Martedi;21/02/2023 17:10;on
37;BedroomLight;Martedi;21/02/2023 19:10;off
37;KitchenLight;Martedi;21/02/2023 19:15;on
37;Fridge;Martedi;22/02/2023 05:16;on
37;KitchenLight;Martedi;21/02/2023 20:25;off
37;BedroomTV;Martedi;21/02/2023 21:05;on
37;PhoneRecharge;Martedi;21/02/2023 22:50;on
37;BedroomTV;Martedi;21/02/2023 23:00;off
37;Fridge;Martedi;21/02/2023 23:34;off
38;Bell;Mercoledi;22/02/2023 00:10;on
38;HallDoor;Mercoledi;22/02/2023 00:12;off
38;WashingMachine;Mercoledi;22/02/2023 00:15;off
38;Bell;Mercoledi;22/02/2023 10:35;off
38;Window;Mercoledi;22/02/2023 10:56;on
38;HallDoor;Mercoledi;22/02/2023 11:00;on
38;Microwave;Mercoledi;22/02/2023 11:05;on
38;Dishwasher;Mercoledi;22/02/2023 13:10;on
38;Dishwasher;Mercoledi;22/02/2023 14:30;off
38;Window;Mercoledi;22/02/2023 14:32;off
38;Stove;Mercoledi;22/02/2023 14:33;on
38;Stove;Mercoledi;22/02/2023 14:34;off
38;BathroomDoor;Mercoledi;22/02/2023 14:35;on
38;HallTV;Mercoledi;22/02/2023 15:10;on
38;HallTV;Mercoledi;22/02/2023 16:10;off
38;BedroomLight;Mercoledi;22/02/2023 17:10;on
38;Radiators;Mercoledi;22/02/2023 17:25;on
38;BedroomLight;Mercoledi;22/02/2023 19:10;off
38;KitchenLight;Mercoledi;22/02/2023 19:15;on
38;Oven;Mercoledi;22/02/2023 19:23;on
38;Oven;Mercoledi;22/02/2023 19:55;off
38;KitchenLight;Mercoledi;22/02/2023 20:25;off
38;BedroomTV;Mercoledi;22/02/2023 21:05;on
38;Radiators;Mercoledi;22/02/2023 21:45;off
38;PhoneRecharge;Mercoledi;22/02/2023 22:05;on
38;BedroomTV;Mercoledi;22/02/2023 22:30;off
39;HallDoor;Giovedi;23/02/2023 00:12;off
39;WashingMachine;Giovedi;23/02/2023 00:15;off
39;Bell;Giovedi;23/02/2023 10:35;on
39;Bell;Giovedi;23/02/2023 10:35;off
39;Window;Giovedi;23/02/2023 10:56;on
39;HallDoor;Giovedi;23/02/2023 11:00;on
39;Microwave;Giovedi;23/02/2023 12:05;on
39;Dishwasher;Giovedi;23/02/2023 13:10;on
39;Dishwasher;Giovedi;23/02/2023 14:30;off
39;Window;Giovedi;23/02/2023 14:32;off
39;BathroomDoor;Giovedi;23/02/2023 14:35;on
39;HallTV;Giovedi;23/02/2023 15:10;on
39;HallTV;Giovedi;23/02/2023 16:10;off
39;Stove;Giovedi;23/02/2023 16:37;on
39;Stove;Giovedi;23/02/2023 16:41;off
39;Radiators;Giovedi;23/02/2023 17:25;on
39;KitchenLight;Giovedi;23/02/2023 19:15;on
39;Oven;Giovedi;23/02/2023 19:23;on
39;Oven;Giovedi;23/02/2023 19:55;off
39;KitchenLight;Giovedi;23/02/2023 20:25;off
39;BedroomTV;Giovedi;23/02/2023 21:05;on
39;Radiators;Giovedi;23/02/2023 21:55;off
39;PhoneRecharge;Giovedi;23/02/2023 22:05;on
39;BedroomTV;Giovedi;23/02/2023 22:30;off
40;Bell;Venerdi;24/02/2023 01:00;on
40;HallDoor;Venerdi;24/02/2023 01:10;off
40;WashingMachine;Venerdi;24/02/2023 00:00;off
40;BathroomDoor;Venerdi;24/02/2023 01:23;on
40;BathroomDoor;Venerdi;24/02/2023 01:45;off
40;Bell;Venerdi;24/02/2023 08:37;off
40;Stove;Venerdi;24/02/2023 08:45;on
40;Stove;Venerdi;24/02/2023 08:50;off
40;BedroomLight;Venerdi;24/02/2023 08:57;on
40;BedroomLight;Venerdi;24/02/2023 09:03;off
40;Computer;Venerdi;24/02/2023 09:50;on
40;BedroomTV;Venerdi;24/02/2023 09:55;on
40;Fridge;Venerdi;24/02/2023 10:01;on
40;Fridge;Venerdi;24/02/2023 10:15;off
40;Computer;Venerdi;24/02/2023 10:30;off
40;Window;Venerdi;24/02/2023 10:40;on
40;HallDoor;Venerdi;24/02/2023 11:00;on
40;Microwave;Venerdi;24/02/2023 11:05;on
40;Stove;Venerdi;24/02/2023 12:05;on
40;Stove;Venerdi;24/02/2023 12:25;off
40;Dishwasher;Venerdi;24/02/2023 13:10;on
40;Dishwasher;Venerdi;24/02/2023 14:30;off
40;BathroomDoor;Venerdi;24/02/2023 14:35;on
40;BedroomTV;Venerdi;24/02/2023 15:10;on
40;Window;Venerdi;24/02/2023 15:21;off
40;Radiators;Venerdi;24/02/2023 15:20;on
40;BedroomTV;Venerdi;24/02/2023 16:10;off
40;BedroomLight;Venerdi;24/02/2023 17:10;on
40;Radiators;Venerdi;24/02/2023 17:00;on
40;BedroomLight;Venerdi;24/02/2023 18:00;off
40;Stove;Venerdi;24/02/2023 19:00;on
40;KitchenLight;Venerdi;24/02/2023 19:15;on
40;Stove;Venerdi;24/02/2023 19:00;off
40;Oven;Venerdi;24/02/2023 19:23;on
40;Oven;Venerdi;24/02/2023 19:55;off
40;Fridge;Venerdi;24/02/2023 20:19;on
40;PhoneRecharge;Venerdi;24/02/2023 20:20;on
40;Fridge;Venerdi;24/02/2023 20:21;off
40;KitchenLight;Venerdi;24/02/2023 20:25;off
40;BedroomTV;Venerdi;24/02/2023 21:05;on
40;BedroomTV;Venerdi;24/02/2023 21:30;off
40;Radiators;Venerdi;24/02/2023 21:40;off
40;HallDoor;Venerdi;24/02/2023 22:00;on
40;HallDoor;Venerdi;24/02/2023 22:02;off
40;HallDoor;Venerdi;24/02/2023 23:50;on
40;HallDoor;Venerdi;24/02/2023 23:54;on
40;BedroomLight;Venerdi;24/02/2023 23:57;on
40;BedroomLight;Venerdi;24/02/2023 23:59;off
41;BathroomDoor;Sabato;25/02/2023 00:50;on
41;BathroomDoor;Sabato;25/02/2023 00:53;off
41;Bell;Sabato;25/02/2023 00:00;on
41;HallDoor;Sabato;25/02/2023 00:00;off
41;WashingMachine;Sabato;25/02/2023 00:00;off
41;BathroomDoor;Sabato;25/02/2023 01:23;on
41;BathroomDoor;Sabato;25/02/2023 01:45;off
41;Bell;Sabato;25/02/2023 08:37;off
41;BedroomTV;Sabato;25/02/2023 08:40;on
41;Stove;Sabato;25/02/2023 08:45;on
41;Stove;Sabato;25/02/2023 08:50;off
41;BedroomTV;Sabato;25/02/2023 09:14;off
41;Computer;Sabato;25/02/2023 09:50;on
41;BedroomTV;Sabato;25/02/2023 09:55;on
41;Computer;Sabato;25/02/2023 10:30;off
41;Window;Sabato;25/02/2023 10:56;on
41;HallDoor;Sabato;25/02/2023 11:00;on
41;Microwave;Sabato;25/02/2023 11:05;on
41;Stove;Sabato;25/02/2023 12:05;on
41;Stove;Sabato;25/02/2023 12:25;off
41;Dishwasher;Sabato;25/02/2023 13:10;on
41;Dishwasher;Sabato;25/02/2023 14:30;off
41;BathroomDoor;Sabato;25/02/2023 14:35;on
41;HallTV;Sabato;25/02/2023 15:10;on
41;Window;Sabato;25/02/2023 14:32;off
41;Radiators;Sabato;25/02/2023 15:10;on
41;HallTV;Sabato;25/02/2023 16:10;off
41;HallLight;Sabato;25/02/2023 17:10;on
41;CoffeeMachine;Sabato;25/02/2023 17:13;on
41;CoffeeMachine;Sabato;25/02/2023 17:20;off
41;Radiators;Sabato;25/02/2023 17:25;on
41;HallLight;Sabato;25/02/2023 18:00;off
41;Computer;Sabato;25/02/2023 18:10;on
41;Computer;Sabato;25/02/2023 18:35;off
41;Stove;Sabato;25/02/2023 19:07;on
41;KitchenLight;Sabato;25/02/2023 19:15;on
41;Stove;Sabato;25/02/2023 19:00;off
41;Oven;Sabato;25/02/2023 19:23;on
41;Oven;Sabato;25/02/2023 19:55;off
41;Fridge;Sabato;25/02/2023 20:19;on
41;PhoneRecharge;Sabato;25/02/2023 20:20;on
41;Fridge;Sabato;25/02/2023 20:21;off
41;KitchenLight;Sabato;25/02/2023 20:25;off
41;BedroomTV;Sabato;25/02/2023 21:05;on
41;BedroomTV;Sabato;25/02/2023 21:30;off
41;Radiators;Sabato;25/02/2023 21:45;off
41;HallDoor;Sabato;25/02/2023 22:05;on
41;HallDoor;Sabato;25/02/2023 22:07;off
41;HallDoor;Sabato;25/02/2023 23:50;on
41;HallDoor;Sabato;25/02/2023 23:54;on
42;BathroomDoor;Domenica;26/02/2023 00:50;on
42;BathroomDoor;Domenica;26/02/2023 00:53;off
42;Bell;Domenica;26/02/2023 00:00;on
42;HallDoor;Domenica;26/02/2023 00:00;off
42;WashingMachine;Domenica;26/02/2023 00:00;off
42;BathroomDoor;Domenica;26/02/2023 01:23;on
42;BathroomDoor;Domenica;26/02/2023 01:45;off
42;Bell;Domenica;26/02/2023 10:37;off
42;Stove;Domenica;26/02/2023 10:45;on
42;Stove;Domenica;26/02/2023 10:50;off
42;Computer;Domenica;26/02/2023 11:50;on
42;BedroomTV;Domenica;26/02/2023 11:55;on
42;Computer;Domenica;26/02/2023 12:30;off
42;Window;Domenica;26/02/2023 12:56;on
42;HallDoor;Domenica;26/02/2023 12:57;on
42;Stove;Domenica;26/02/2023 13:05;on
42;Stove;Domenica;26/02/2023 13:25;off
42;Dishwasher;Domenica;26/02/2023 14:10;on
42;Dishwasher;Domenica;26/02/2023 14:30;off
42;BathroomDoor;Domenica;26/02/2023 14:35;on
42;HallTV;Domenica;26/02/2023 15:10;on
42;Window;Domenica;26/02/2023 14:32;off
42;Radiators;Domenica;26/02/2023 15:20;on
42;HallTV;Domenica;26/02/2023 16:10;off
42;BedroomLight;Domenica;26/02/2023 17:10;on
42;Radiators;Domenica;26/02/2023 17:25;off
42;BedroomLight;Domenica;26/02/2023 18:00;off
42;Stove;Domenica;26/02/2023 19:00;on
42;KitchenLight;Domenica;26/02/2023 19:15;on
42;Stove;Domenica;26/02/2023 19:00;off
42;Oven;Domenica;26/02/2023 19:23;on
42;Window;Domenica;26/02/2023 19:50;on
42;Oven;Domenica;26/02/2023 19:55;off
42;Fridge;Domenica;26/02/2023 20:10;on
42;Window;Domenica;26/02/2023 20:11;off
42;Fridge;Domenica;26/02/2023 20:12;off
42;PhoneRecharge;Domenica;26/02/2023 20:15;on
42;Fridge;Domenica;26/02/2023 20:21;off
42;KitchenLight;Domenica;26/02/2023 20:25;off
42;BedroomTV;Domenica;26/02/2023 21:05;on
42;BedroomTV;Domenica;26/02/2023 21:30;off
42;Radiators;Domenica;26/02/2023 21:45;off
42;Fridge;Domenica;26/02/2023 21:47;on
42;Fridge;Domenica;26/02/2023 21:50;off
42;HallDoor;Domenica;26/02/2023 22:05;on
42;HallDoor;Domenica;26/02/2023 22:07;off
42;HallDoor;Domenica;26/02/2023 23:30;on
42;HallDoor;Domenica;26/02/2023 23:31;on
42;BedroomTV;Domenica;26/02/2023 23:50;on
43;HallDoor;Lunedi;27/02/2023 00:12;off
43;WashingMachine;Lunedi;27/02/2023 00:15;off
43;Bell;Lunedi;27/02/2023 10:35;off
43;Window;Lunedi;27/02/2023 10:59;on
43;HallDoor;Lunedi;27/02/2023 11:00;on
43;Microwave;Lunedi;27/02/2023 11:05;on
43;Window;Lunedi;27/02/2023 14:32;off
43;Dishwasher;Lunedi;27/02/2023 14:32;on
43;Dishwasher;Lunedi;27/02/2023 14:33;off
43;Stove;Lunedi;27/02/2023 14:33;on
43;Stove;Lunedi;27/02/2023 14:34;off
43;BathroomDoor;Lunedi;27/02/2023 14:35;on
43;HallTV;Lunedi;27/02/2023 15:10;on
43;HallTV;Lunedi;27/02/2023 16:10;off
43;BedroomLight;Lunedi;27/02/2023 17:10;on
43;Radiators;Lunedi;27/02/2023 17:25;on
43;BedroomLight;Lunedi;27/02/2023 19:10;off
43;BedroomTV;Lunedi;27/02/2023 21:05;on
43;Radiators;Lunedi;27/02/2023 21:45;off
43;PhoneRecharge;Lunedi;27/02/2023 22:05;on
43;BedroomTV;Lunedi;27/02/2023 22:30;off
44;HallDoor;Martedi;28/02/2023 00:00;off
44;WashingMachine;Martedi;28/02/2023 00:00;off
44;BathroomDoor;Martedi;28/02/2023 01:23;on
44;BathroomDoor;Martedi;28/02/2023 01:45;off
44;Bell;Martedi;28/02/2023 08:00;on
44;Stove;Martedi;28/02/2023 08:45;on
44;Stove;Martedi;28/02/2023 09:50;off
44;Bell;Martedi;28/02/2023 10:23;off
44;Window;Martedi;28/02/2023 10:56;on
44;HallDoor;Martedi;28/02/2023 11:00;on
44;Stove;Martedi;28/02/2023 12:05;on
44;Stove;Martedi;28/02/2023 12:25;off
44;Dishwasher;Martedi;28/02/2023 13:10;on
44;BathroomDoor;Martedi;28/02/2023 14:35;on
44;Dishwasher;Martedi;28/02/2023 14:40;off
44;HallTV;Martedi;28/02/2023 15:10;on
44;Window;Martedi;28/02/2023 14:32;off
44;HallTV;Martedi;28/02/2023 16:10;off
44;Radiators;Martedi;28/02/2023 17:25;on
44;BedroomLight;Martedi;28/02/2023 18:00;off
44;Stove;Martedi;28/02/2023 19:00;on
44;KitchenLight;Martedi;28/02/2023 19:15;on
44;Stove;Martedi;28/02/2023 19:00;off
44;Oven;Martedi;28/02/2023 19:23;on
44;Oven;Martedi;28/02/2023 19:55;off
44;KitchenLight;Martedi;28/02/2023 20:25;off
44;BedroomTV;Martedi;28/02/2023 21:05;on
44;Radiators;Martedi;28/02/2023 21:45;off
44;PhoneRecharge;Martedi;28/02/2023 22:05;on
44;BedroomTV;Martedi;28/02/2023 22:30;off
45;Bell;Mercoledi;01/03/2023 00:00;on
45;HallDoor;Mercoledi;01/03/2023 00:00;off
45;WashingMachine;Mercoledi;01/03/2023 00:00;off
45;BathroomDoor;Mercoledi;01/03/2023 01:23;on
45;BathroomDoor;Mercoledi;01/03/2023 01:45;off
45;Stove;Mercoledi;01/03/2023 08:45;on
45;Stove;Mercoledi;01/03/2023 09:50;off
45;Bell;Mercoledi;01/03/2023 10:23;off
45;Window;Mercoledi;01/03/2023 10:56;on
45;HallDoor;Mercoledi;01/03/2023 11:00;on
45;Stove;Mercoledi;01/03/2023 12:05;on
45;Stove;Mercoledi;01/03/2023 12:25;off
45;Dishwasher;Mercoledi;01/03/2023 13:10;on
45;BathroomDoor;Mercoledi;01/03/2023 14:35;on
45;Dishwasher;Mercoledi;01/03/2023 14:40;off
45;HallTV;Mercoledi;01/03/2023 15:10;on
45;Window;Mercoledi;01/03/2023 14:32;off
45;HallTV;Mercoledi;01/03/2023 16:10;off
45;Radiators;Mercoledi;01/03/2023 17:25;on
45;BedroomLight;Mercoledi;01/03/2023 18:00;off
45;Stove;Mercoledi;01/03/2023 19:00;on
45;KitchenLight;Mercoledi;01/03/2023 19:15;on
45;Stove;Mercoledi;01/03/2023 19:00;off
45;Oven;Mercoledi;01/03/2023 19:23;on
45;Oven;Mercoledi;01/03/2023 19:55;off
45;KitchenLight;Mercoledi;01/03/2023 20:25;off
45;BedroomTV;Mercoledi;01/03/2023 21:05;on
45;Radiators;Mercoledi;01/03/2023 21:45;off
45;PhoneRecharge;Mercoledi;01/03/2023 22:05;on
45;BedroomTV;Mercoledi;01/03/2023 22:30;off
46;Bell;Giovedi;02/03/2023 00:10;on
46;HallDoor;Giovedi;02/03/2023 00:12;off
46;WashingMachine;Giovedi;02/03/2023 00:15;off
46;Bell;Giovedi;02/03/2023 10:35;off
46;Window;Giovedi;02/03/2023 10:56;on
46;HallDoor;Giovedi;02/03/2023 11:00;on
46;Microwave;Giovedi;02/03/2023 11:05;on
46;Dishwasher;Giovedi;02/03/2023 13:10;on
46;Dishwasher;Giovedi;02/03/2023 14:30;off
46;Window;Giovedi;02/03/2023 14:32;off
46;Stove;Giovedi;02/03/2023 14:33;on
46;Stove;Giovedi;02/03/2023 14:34;off
46;BathroomDoor;Giovedi;02/03/2023 14:35;on
46;HallTV;Giovedi;02/03/2023 15:10;on
46;HallTV;Giovedi;02/03/2023 16:10;off
46;BedroomLight;Giovedi;02/03/2023 17:10;on
46;Radiators;Giovedi;02/03/2023 17:25;on
46;BedroomLight;Giovedi;02/03/2023 19:10;off
46;KitchenLight;Giovedi;02/03/2023 19:15;on
46;Oven;Giovedi;02/03/2023 19:23;on
46;Oven;Giovedi;02/03/2023 19:55;off
46;KitchenLight;Giovedi;02/03/2023 20:25;off
46;BedroomTV;Giovedi;02/03/2023 21:05;on
46;Radiators;Giovedi;02/03/2023 21:45;off
46;PhoneRecharge;Giovedi;02/03/2023 22:05;on
46;BedroomTV;Giovedi;02/03/2023 22:30;off
47;Bell;Venerdi;03/03/2023 00:00;on
47;HallDoor;Venerdi;03/03/2023 00:01;off
47;WashingMachine;Venerdi;03/03/2023 00:00;off
47;BathroomDoor;Venerdi;03/03/2023 01:20;on
47;BathroomDoor;Venerdi;03/03/2023 01:22;off
47;Bell;Venerdi;03/03/2023 08:37;off
47;Stove;Venerdi;03/03/2023 08:45;on
47;Stove;Venerdi;03/03/2023 08:59;off
47;CoffeMaker ;Venerdi;03/03/2023 09:00;on
47;CoffeMaker ;Venerdi;03/03/2023 09:02;off
47;Computer;Venerdi;03/03/2023 09:10;on
47;HallDoor;Venerdi;03/03/2023 11:00;on 
47;Microwave;Venerdi;03/03/2023 11:05;on
47;Computer;Venerdi;03/03/2023 12:00;off
47;Stove;Venerdi;03/03/2023 12:10;on
47;Stove;Venerdi;03/03/2023 12:25;off
47;Dishwasher;Venerdi;03/03/2023 13:05;on 
47;Dishwasher;Venerdi;03/03/2023 14:30;off
47;BathroomDoor;Venerdi;03/03/2023 15:00;on
47;BathroomDoor;Venerdi;03/03/2023 15:01;on
